time_s,ppg_au
25.864,0.26885160830112304
25.872,0.25584394713704894
25.88,0.24290386571551398
25.888,0.2300459973505772
25.896,0.21728497535629804
25.904,0.20463543304673568
25.912,0.19211200373594928
25.92,0.17972932073799816
25.928,0.16750201736694165
25.936,0.15544472693683886
25.944,0.14357208276174896
25.952,0.13189871815573123
25.96,0.12043926643284515
25.968,0.10920836090714957
25.976,0.09822063489270409
25.984,0.08749072170356784
25.992,0.07703325465379993
26.0,0.0668628670574597
26.008,0.05699419222860637
26.016,0.04744186348129927
26.024,0.03822051412959733
26.032,0.029344777487560224
26.04,0.02082928686924682
26.048,0.012688675588716681
26.056,0.0049375769600287864
26.064,-0.002409375702757399
26.072,-0.009337549085582918
26.08,-0.01583230987438829
26.088,-0.021879024755114558
26.096,-0.027463060413701917
26.104,-0.03256978353609174
26.112,-0.037184560808224555
26.12,-0.04129275891604084
26.128,-0.04487974454548177
26.136,-0.03571953880064135
26.144,-0.003299672797153874
26.152,0.04982422176172953
26.16,0.12109651317275774
26.168,0.20796156973267965
26.176,0.30786375973824415
26.184,0.4182474514862001
26.192,0.5365570132732963
26.2,0.6602368133962818
26.208,0.7867312201519056
26.216,0.9134846018369163
26.224,1.0379413267480626
26.232,1.1575457631820936
26.24,1.269742279435759
26.248,1.3719752438058062
26.256,1.4616890245889849
26.264,1.5363279900820443
26.272,1.5933365085817326
26.28,1.6301589483847985
26.288,1.6442396777879924
26.296,1.6425125660971869
26.304,1.633976884745802
26.312,1.6191751052219043
26.32,1.5986496990135595
26.328,1.5729431376088343
26.336,1.5425978924957953
26.344,1.508156435162508
26.352,1.4701612370970394
26.36,1.4291547697874551
26.368,1.3856795047218224
26.376,1.3402779133882068
26.384,1.293492467274675
26.392,1.2458656378692925
26.4,1.1979398966601271
26.408,1.1502577151352438
26.416,1.1033615647827093
26.424,1.05779391709059
26.432,1.014097243546952
26.44,0.972814015639862
26.448,0.9344867048573857
26.456,0.8996577826875898
26.464,0.8688697206185407
26.472,0.842664990138305
26.48,0.8215860627349479
26.488,0.8061754098965364
26.496,0.796975503111137
26.504,0.7945288138668155
26.512,0.7980597921024355
26.52,0.805222080722472
26.528,0.8142019406634095
26.536,0.8231856328617325
26.544,0.8303594182539257
26.552,0.8339095577764735
26.56,0.8343695160625886
26.568,0.833511571563096
26.576,0.8313802059408992
26.584,0.8280199008589015
26.592,0.8234751379800063
26.6,0.8177903989671166
26.608,0.811010165483136
26.616,0.8031789191909676
26.624,0.7943411417535148
26.632,0.784541314833681
26.64,0.7738239200943692
26.648,0.7622334391984832
26.656,0.7498143538089257
26.664,0.7366111455886006
26.672,0.7226682962004108
26.68,0.7080302873072598
26.688,0.6927416005720508
26.696,0.6768467176576871
26.704,0.6603901202270721
26.712,0.6434162899431091
26.72,0.625969708468701
26.728,0.608094857466752
26.736,0.5898362186001644
26.744,0.5712382735318423
26.752,0.5523455039246884
26.76,0.5332023914416065
26.768,0.5138534177454996
26.776,0.4943430644992712
26.784,0.47471581336582447
26.792,0.45501614600806256
26.8,0.4352885440888891
26.808,0.4155774892712072
26.816,0.3959274632179203
26.824,0.3763829475919315
26.832,0.3569884240561444
26.84,0.33778837427346187
26.848,0.3188272799067877
26.856,0.30014962261902495
26.864,0.28179988407307693
26.872,0.26382254593184695
26.88,0.24626208985823833
26.888,0.22916299751515423
26.896,0.21256975056549823
26.904,0.19652683067217347
26.912,0.18107871949808335
26.92,0.16626989870613093
26.928,0.15214484995921992
26.936,0.1387480549202533
26.944,0.12612399525213466
26.952,0.11431715261776682
26.96,0.10337200868005354
26.968,0.09333304510189795
26.976,0.08424474354620339
26.984,0.07615158567587307
26.992,0.06909805315381089
27.0,0.06312862764291885
27.008,0.058287790806101275
27.016,0.05462002430626154
27.024,0.052169809806302585
27.032,0.05098162896912759
27.04,0.051099963457640514
27.048,0.06398152939137249
27.056,0.09939388843840465
27.064,0.15484779058446366
27.072,0.22785398581527624
27.08,0.3159232241165689
27.088,0.41656625547406834
27.096,0.5272938298735014
27.104,0.6456166973005945
27.112,0.7690456077410742
27.12,0.8950913111806674
27.128,1.0212645576051007
27.136,1.1450760970001006
27.144,1.2640366793513937
27.152,1.3756570546447073
27.16,1.4774479728657675
27.168,1.5669201840003004
27.176,1.6415844380340336
27.184,1.698951484952693
27.192,1.736532074742007
27.2,1.7518369573876997
27.208,1.7508685917300506
27.216,1.7417418104532292
27.224,1.7251359243087987
27.232,1.7017302440483226
27.24,1.6722040804233638
27.248,1.6372367441854865
27.256,1.5975075460862531
27.264,1.553695796877228
27.272,1.5064808073099742
27.28,1.456541888136055
27.288,1.4045583501070336
27.296,1.3512095039744734
27.304,1.2971746604899383
27.312,1.2431331304049915
27.32,1.1897642244711957
27.328,1.1377472534401152
27.336,1.087761528063313
27.344,1.0404863590923525
27.352,0.996601057278797
27.36,0.95678493337421
27.368,0.9217172981301547
27.376,0.8920774622981946
27.384,0.8685447366298937
27.392,0.8517984318768148
27.4,0.8425178587905211
27.408,0.8413823281225761
27.416,0.8481993886799889
27.424,0.8604371793406562
27.432,0.8752658959624723
27.44,0.8898557344033318
27.448,0.9013768905211287
27.456,0.906999560173758
27.464,0.9079405095636721
27.472,0.9073396837243135
27.48,0.905252046760062
27.488,0.9017325627752971
27.496,0.8968361958743988
27.504,0.8906179101617461
27.512,0.8831326697417189
27.52,0.874435438718697
27.528,0.8645811811970601
27.536,0.8536248612811872
27.544,0.8416214430754586
27.552,0.8286258906842535
27.56,0.8146931682119519
27.568,0.7998782397629329
27.576,0.7842360694415765
27.584,0.7678216213522623
27.592,0.7506898595993698
27.6,0.7328957482872788
27.608,0.7144942515203685
27.616,0.6955403334030192
27.624,0.67608895803961
27.632,0.6561950895345207
27.64,0.6359136919921307
27.648,0.6152997295168199
27.656,0.594408166212968
27.664,0.5732939661849542
27.672,0.5520120935371585
27.68,0.5306175123739604
27.688,0.5091651867997395
27.696,0.48771008091887547
27.704,0.46630715883574775
27.712,0.4450113846547363
27.72,0.42387772248022054
27.728,0.40296113641658005
27.736,0.38231659056819434
27.744,0.3619990490394435
27.752,0.34206347593470665
27.76,0.32256483535836367
27.768,0.3035580914147942
27.776,0.2850982082083777
27.784,0.2672401498434938
27.792,0.2500388804245222
27.8,0.23354936405584267
27.808,0.2178265648418346
27.816,0.20292544688687783
27.824,0.18890097429535166
27.832,0.17580811117163575
27.84,0.16370182162011016
27.848,0.15263706974515417
27.856,0.1426688187767756
27.864,0.13385202517796352
27.872,0.12624164225516504
27.88,0.1198926232970919
27.888,0.11485992159245405
27.896,0.1111984904299617
27.904,0.10896328309832685
27.912,0.1082092528862592
27.92,0.1089913530824701
27.928,0.11136453697566943
27.936,0.12372305106517802
27.944,0.15308078965155666
27.952,0.1974221777253779
27.96,0.25473164027721396
27.968,0.3229936022976375
27.976,0.4001924887772208
27.984,0.4843127247065363
27.992,0.5733387350761564
28.0,0.6652549448766535
28.008,0.7580457790986003
28.016,0.849695662732569
28.024,0.9381890207691317
28.032,1.0215102781988614
28.04,1.0976438600123306
28.048,1.1645741912001109
28.056,1.2202856967527753
28.064,1.2627628016608963
28.072,1.2899899309150458
28.08,1.299951509505797
28.088,1.297836606380896
28.096,1.2904607460885447
28.104,1.278248037019999
28.112,1.2616225875665146
28.12,1.2410085061193472
28.128,1.2168299010697528
28.136,1.1895108808089865
28.144,1.1594755537283048
28.152,1.1271480282189625
28.16,1.0929524126722163
28.168,1.0573128154793212
28.176,1.020653345031533
28.184,0.9833981097201079
28.192,0.9459712179363008
28.2,0.9087967780713683
28.208,0.8722988985165655
28.216,0.8369016876631483
28.224,0.8030292539023726
28.232,0.7711057056254936
28.24,0.7415551512237679
28.248,0.71480169908845
28.256,0.6912694576107968
28.264,0.6713825351820638
28.272,0.6555650401935056
28.28,0.6442410810363796
28.288,0.63783476610194
28.296,0.6367702037814434
28.304,0.6408188946023836
28.312,0.6481031516377243
28.32,0.6565733020969261
28.328,0.6641796731894493
28.336,0.6688725921247546
28.344,0.670903580450457
28.352,0.6719120781221458
28.36,0.671930289961244
28.368,0.6709904207891739
28.376,0.6691246754273587
28.384,0.6663652586972204
28.392,0.6627443754201822
28.4,0.6582942304176661
28.408,0.6530470285110955
28.416,0.6470349745218924
28.424,0.6402902732714798
28.432,0.6328451295812804
28.44,0.6247317482727164
28.448,0.6159823341672109
28.456,0.6066290920861862
28.464,0.5967042268510654
28.472,0.5862399432832706
28.48,0.5752684462042249
28.488,0.5638219404353506
28.496,0.5519326307980706
28.504,0.5396327221138074
28.512,0.5269544192039839
28.52,0.5139299268900224
28.528,0.5005914499933454
28.536,0.48697119333537603
28.544,0.4731013617375367
28.552,0.45901416002125006
28.56,0.44474179300793876
28.568,0.43031646551902547
28.576,0.41577038237593267
28.584,0.4011357484000833
28.592,0.3864447684128997
28.6,0.3717296472358048
28.608,0.3570225896902211
28.616,0.3423558005975711
28.624,0.3277614847792777
28.632,0.3132718470567635
28.64,0.298919092251451
28.648,0.2847354251847629
28.656,0.2707530506781219
28.664,0.2570041735529505
28.672,0.24352099863067156
28.68,0.2303357307327076
28.688,0.21748057468048118
28.696,0.2049877352954151
28.704,0.19288941739893214
28.712,0.18121782581245438
28.72,0.17000516535740495
28.728,0.15928364085520652
28.736,0.14908545712728147
28.744,0.13944281899505268
28.752,0.13038793127994244
28.76,0.12195299880337375
28.768,0.1141702263867691
28.776,0.10707181885155137
28.784,0.10068998101914285
28.792,0.09505691771096622
28.8,0.09020483374844428
28.808,0.08616593395299948
28.816,0.08297242314605512
28.824,0.08065650614903294
28.832,0.07925038778335626
28.84,0.07878627287044664
28.848,0.07929636623172837
28.856,0.08081287268862271
28.864,0.0960004840109631
28.872,0.13547676487700464
28.88,0.19620322947080382
28.888,0.27514139197641724
28.896,0.36925276657790146
28.904,0.47549886745931313
28.912,0.5908412088047085
28.92,0.7122413047981446
28.928,0.8366606696236777
28.936,0.9610608174653643
28.944,1.0824032625072615
28.952,1.197649518933425
28.96,1.3037611009279115
28.968,1.3976995226747784
28.976,1.4764262983580818
28.984,1.536902942161878
28.992,1.5760909682702238
29.0,1.5909518908671756
29.008,1.5891933896717962
29.016,1.5808950882835295
29.024,1.566576416707003
29.032,1.5467568049468448
29.04,1.521955683007683
29.048,1.4926924808941455
29.056,1.45948662861086
29.064,1.4228575561624555
29.072,1.3833246935535586
29.08,1.341407470788798
29.088,1.2976253178728012
29.096,1.2524976648101966
29.104,1.2065439416056123
29.112,1.1602835782636758
29.12,1.1142360047890154
29.128,1.0689206511862588
29.136,1.0248569474600342
29.144,0.9825643236149696
29.152,0.9425622096556928
29.16,0.9053700355868317
29.168,0.8715072314130144
29.176,0.8414932271388688
29.184,0.815847452769023
29.192,0.7950893383081047
29.2,0.7797383137607425
29.208,0.7703138091315634
29.216,0.7673352544251957
29.224,0.7702486861367159
29.232,0.7768851713044356
29.24,0.7853416857478366
29.248,0.7937152052864007
29.256,0.80010270573961
29.264,0.8026011629269463
29.272,0.801824485702106
29.28,0.7996858404400842
29.288,0.7962310892423105
29.296,0.7915060942102149
29.304,0.7855567174452273
29.312,0.7784288210487774
29.32,0.7701682671222952
29.328,0.7608209177672104
29.336,0.7504326350849528
29.344,0.7390492811769525
29.352,0.726716718144639
29.36,0.7134808080894421
29.368,0.6993874131127918
29.376,0.6844823953161182
29.384,0.6688116168008507
29.392,0.6524209396684192
29.4,0.6353562260202538
29.408,0.6176633379577839
29.416,0.5993881375824398
29.424,0.580576486995651
29.432,0.5612742482988475
29.44,0.541527283593459
29.448,0.5213814549809155
29.456,0.5008826245626469
29.464,0.48007665444008263
29.472,0.4590094067146529
29.48,0.4377267434877874
29.488,0.4162745268609161
29.496,0.3946986189354686
29.504,0.37304488181287493
29.512,0.35135917759456464
29.52,0.3296873683819679
29.528,0.30807531627651435
29.536,0.28656888337963393
29.544,0.2652139317927564
29.552,0.2440563236173115
29.56,0.22314192095472932
29.568,0.20251658590643948
29.576,0.182226180573872
29.584,0.16231656705845632
29.592,0.14283360746162277
29.6,0.12382316388480108
29.608,0.10533109842942068
29.616,0.08740327319691173
29.624,0.07008555028870404
29.632,0.053423791806227666
29.64,0.03746385985091197
29.648,0.022251616524187
29.656,0.007832923927482811
29.664,-0.00574635583777133
29.672,-0.01844036067014473
29.68,-0.030203228468208883
29.688,-0.04098909713053254
29.696,-0.05075210455568673
29.704,-0.05944638864224091
29.712,-0.06702608728876631
29.72,-0.07344533839383194
29.728,-0.07865827985600882
29.736,-0.08261904957386638
29.744,-0.08528178544597567
29.752,-0.08660062537090635
29.76,-0.08652970724722853
29.768,-0.07411854741379123
29.776,-0.040244385904501814
29.784,0.012397053839481892
29.792,0.08111004837700199
29.8,0.16319887426690063
29.808,0.25596780806802
29.816,0.35672112633920205
29.824,0.46276310563928913
29.832,0.5713980225271234
29.84,0.6799301535615465
29.848,0.7856637753014014
29.856,0.8859031643055295
29.864,0.9779525971327733
29.872,1.0591163503419747
29.88,1.1266987004919766
29.888,1.1780039241416198
29.896,1.2103362978497476
29.904,1.2210000981752014
29.912,1.2174969940248703
29.92,1.2093787046539304
29.928,1.1970245821436534
29.936,1.1808139785753122
29.944,1.1611262460301792
29.952,1.1383407365895268
29.96,1.1128368023346273
29.968,1.0849937953467534
29.976,1.0551910677071772
29.984,1.0238079714971713
29.992,0.9912238587980083
